Header/EventName,clientTimeStamp,serverTimeStamp,clientVersion,totalTimePlayed,userId,deviceId,activityId,sessionId,attempt,sessionOrder,action,data,[detail],[value],[detail] x [value],[ex]
Insert_support,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Insert_support,{eventData},Insert Supporting,[result],Insert Supporting [result],
Fuse_core,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Fuse_core,{eventData},Fuse [coreId],Claim [claimId] Data [dataId],Fuse [coreId] Claim [claimId] Data [dataId],
Unfuse_core,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Unfuse_core,{eventData},Unfuse [coreId],Claim [claimId] Data [dataId],Unfuse [coreId] Claim [claimId] Data [dataId],
Inspect_core,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Inspect_core,{eventData},Inspect [coreId],Claim [claimId] Data [dataId],Inspect [coreId] Claim [claimId] Data [dataId],
BeginInspect_Claim,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},BeginInspect_Claim,{eventData},BeginInspect Claim,[claimId],BeginInspect Claim[claimId],
BeginInspect_Data,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},BeginInspect_Data,{eventData},BeginInspect Data,[dataId],BeginInspect Data[dataId],
EndInspect_Claim,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},EndInspect_Claim,{eventData},EndInspect Claim,[claimId],EndInspect Claim[claimId],
EndInspect_Data,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},EndInspect_Data,{eventData},EndInspect Data,[dataId],EndInspect Data[dataId],
Test_core_energy,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Test_core_energy,{eventData},Test Core Energy,[energy],Test Core Energy [energy],
Release_lever,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Release_lever,{eventData},,,,
Complete_coreConstruction,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Complete_coreConstruction,{eventData},Complete Core Construction [puzzleId],[score],Complete Core Construction [puzzleId] [scoreId],
Access_bot_builder,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Access_bot_builder,{eventData},Access_bot_builder,,Access_bot_builder,
Equip_setSelectedBot,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_setSelectedBot,{eventData},setSelectedBot,[botNumber],setSelectedBot [botNumber],
Equip_show_offensivegear,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_show_offensivegear,{eventData},Equip_show_offensivegear,,Equip_show_offensivegear,
Equip_Inspect_offensivegear_text,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_Inspect_offensivegear_text,{eventData},Inspect OffensiveGear,[offensiveGearId],Inspect OffensiveGear [offensiveGearId],
Equip_show_defensivegear,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_show_defensivegear,{eventData},Equip_show_defensivegear,,Equip_show_defensivegear,
Equip_Inspect_defensivegear_text,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_Inspect_defensivegear_text,{eventData},Inspect DefensiveGear,[defensiveGearId],Inspect DefensiveGear [defensiveGearId],
Equip_show_cores,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_show_cores,{eventData},Equip_show_cores,,Equip_show_cores,
Equip_Inspect_cores_text,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_Inspect_cores_text,{eventData},Inspect Core [coreId],Claim [claimId] Data [dataId],Inspect Core [coreId] Claim [claimId] Data [dataId],
Equip_attack_remove,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_attack_remove,{eventData},Remove Attack [name],[botNumber],Remove Attack [name] [botNumber],
Equip_backing_remove,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_backing_remove,{eventData},Remove Backing [name],[botNumber],Remove Backing [name] [botNumber],
Equip_coreclaim_remove,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_coreclaim_remove,{eventData},,,,
Equip_coredata_remove,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_coredata_remove,{eventData},,,,
Equip_attack_attach,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_attack_attach,{eventData},Attach Attack [name],[botNumber],Attach Attack [name] [botNumber],
Equip_backing_attach,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_backing_attach,{eventData},Attach Backing [name],[botNumber],Attach Backing [name] [botNumber],
Equip_coreclaim_attach,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_coreclaim_attach,{eventData},,,,
Equip_coredata_attach,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_coredata_attach,{eventData},,,,
Equip_buildBot,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Equip_buildBot,{eventData},Equip_buildBot,,Equip_buildBot,
Quit_bot_builder,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Quit_bot_builder,{eventData},Quit_bot_builder,,Quit_bot_builder,
Select_bot,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Select_bot,{eventData},Select,[botName],Select [botName],
Start_turn,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Start_turn,{eventData},Start Turn,[playerTurn],Start Turn [playerTurn],
Select_AttackType,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Select_AttackType,{eventData},Select AttackType,[name],Select AttackType [name],
Inspect_attack,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Inspect_attack,{eventData},Inspect Attack [type],[mode],Inspect Attack [type] [mode],
Select_backButton,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Select_backButton,{eventData},,,,
Select_useAbilityButton,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Select_useAbilityButton,{eventData},,,,
Select_Attack,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Select_Attack,{eventData},Select Attack [type],[mode],Select Attack [type] [mode],
Display_OpponentOpeningStatement,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Display_OpponentOpeningStatement,{eventData},Display Opponent [claimId],[dataId],Display Opponent [claimId] [dataId],
Display_PlayerOpeningStatement,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Display_PlayerOpeningStatement,{eventData},Display Player [claimId],[dataId],Display Player [claimId] [dataId],
Display_BotDialogue,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Display_BotDialogue,{eventData},Display [speaker],[dialogue],Display [speaker] [dialogue],
Use_backing,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Use_backing,{eventData},Use Backing [backingType],[success],Use Backing [backingType],
Bot_killed,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Bot_killed,{eventData},Bot Killed,[bot],Bot Killed [bot],
Set_up_battle,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Set_up_battle,{eventData},Player [playerClaimId] [playerDataId],Opponent [opponentClaimId] [opponentDataId],Player [playerClaimId] [playerDataId] Opponent [opponentClaimId] [opponentDataId],[topicId]
Launch_attack,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Launch_attack,{eventData},[type] [mode],[target],[type] [mode] [target],[success]
,,,,,,,,,,,,,,,,
Close_map,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Close_map,{eventData},Close Map,,Close Map,
Leave_object,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Leave_object,{eventData},Leave object,[equipmentId],Leave object [equipmentId],
Open_object_popup,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Open_object_popup,{eventData},Object Popup,[name],Object Popup [name],
Quest_start,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Quest_start,{eventData},Quest Start,[questId],Quest Start [questId],
Quest_complete,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Quest_complete,{eventData},Quest Complete,[questId],Quest Complete [questId],
Quest_cancel,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Quest_cancel,{eventData},Quest Cancel,[questId],Quest Cancel [questId],
Chapter_start,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Chapter_start,{eventData},Chapter Start,[chapterId],Chapter Start [chapterId],
Unlock_botScheme,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Unlock_botScheme,{eventData},Unlock Scheme,[scheme],Unlock Scheme [scheme],
Open_equip,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Open_equip,{eventData},Open Equip,[botType],Open Equip [botType],
Open_equip_tutorial,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Open_equip_tutorial,{eventData},Open Equip Tutorial,,Open Equip Tutorial,
Open_botSelect,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Open_botSelect,{eventData},Select,[botType],Select [botType],
Access_createBotMenu,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Access_createBotMenu,{eventData},Create botMenu,[slotId],Create botMenu [slotId],
Create_bot,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Create_bot,{eventData},Create [slotId],[botType],Create [slotId] [botType],
Access_changeBotMenu,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Access_changeBotMenu,{eventData},Change botMenu,[slotId],Change botMenu [slotId],
Change_bot,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Change_bot,{eventData},Change [slotId],[botType],Change [slotId] [botType],
Remove_bot,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Remove_bot,{eventData},Remove [slotId],[botType],Remove [slotId] [botType],
After_equipBot,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},After_equipBot,{eventData},After Equip [slotId],Claim [claimId] Data [dataId],After Equip [slotId] Claim [claimId] Data [dataId],
Close_botSelect,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Close_botSelect,{eventData},Close Bot Select,[botType],Close Bot Select [botType],
Loaded_coreTraining,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Loaded_coreTraining,{eventData},Loaded CoreTraining,[sequenceId],Loaded CoreTraining [sequenceId],
Trash_data,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Trash_data,{eventData},Trash,[dataId],Trash [dataId],
Untrash_data,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Untrash_data,{eventData},Untrash,[dataId],Untrast [dataId],
Puzzle_complete,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Puzzle_complete,{eventData},Puzzle Complete,[score],Puzzle Complete [score],
Select_target,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Select_target,{eventData},Target,[botName],Target [botName],
Battle_Select_NotSupporting,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Battle_Select_NotSupporting,{eventData},Select NotSupporting [id],[botId],Select NotSupporting [id] [botId],
Battle_Select_NotRelevant,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Battle_Select_NotRelevant,{eventData},Select NotRelevant [id],[botId],Select NotRelevant [id] [botId],
PauseMenu_open,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},PauseMenu_open,{eventData},Pause Open,,Pause Open,
PauseMenu_resumeGame,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},PauseMenu_resumeGame,{eventData},Pause Resume,,Pause Resume,
PauseMenu_saveAndQuit,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},PauseMenu_saveAndQuit,{eventData},Pause SaveQuit,,Pause SaveQuit,
PauseMenu_toggleSound,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},PauseMenu_toggleSound,{eventData},Pause toggleSound,,Pause toggleSound,
